,reads,p
0,1,0.06358547897009435
1,2,0.058020150327842634
2,3,0.04935231089077243
3,4,0.0411322565168719
4,5,0.03934111626419319
5,6,0.033839756916679994
6,7,0.03064129217975372
7,8,0.03182472413241644
8,9,0.02916999840076763
9,10,0.02462817847433232
10,11,0.026227410842795458
11,12,0.02360466975851591
12,13,0.021621621621621623
13,14,0.01986246601631217
14,15,0.02008635854789701
15,16,0.018519110826803135
16,17,0.017239724932032623
17,18,0.01707980169518631
18,19,0.01615224692147769
19,20,0.01787941787941788
20,21,0.015512553974092435
21,22,0.013337597952982568
22,23,0.013657444426675196
23,24,0.014009275547737086
24,25,0.014105229489844875
25,26,0.011994242763473533
26,27,0.011130657284503439
27,28,0.01173836558451943
28,29,0.010522948984487445
29,30,0.010810810810810811
30,31,0.010586918279225971
31,32,0.010458979689748921
32,33,0.009915240684471454
33,34,0.010299056452902607
34,35,0.00812410043179274
35,36,0.009563409563409564
36,37,0.00834799296337758
37,38,0.00847593155285463
38,39,0.007964177194946426
39,40,0.007836238605469375
40,41,0.006588837358068127
41,42,0.006812729889652967
42,43,0.006077083000159923
43,44,0.007100591715976331
44,45,0.007100591715976331
45,46,0.00662082200543739
46,47,0.006268990884375499
47,48,0.006045098352790661
48,49,0.0058212058212058215
49,50,0.005469374700143931
50,51,0.004893651047497201
51,52,0.004317927394850472
52,53,0.004701743163281625
53,54,0.004541819926435311
54,55,0.0034543419158803773
55,56,0.004030065568527107
56,57,0.003390372621141852
57,58,0.0038381576843115306
58,59,0.0031344954421877497
59,60,0.0034543419158803773
60,61,0.0033264033264033266
61,62,0.0032944186790340637
62,63,0.0033264033264033266
63,64,0.002878618263233648
64,65,0.0026227410842795456
65,66,0.0023988485526947067
66,67,0.002590756436910283
67,68,0.002462817847433232
68,69,0.0022709099632176556
69,70,0.0022389253158483927
70,71,0.00220694066847913
71,72,0.0021429713737406045
72,73,0.0014712937789860866
73,74,0.0017911402526787142
74,75,0.0017271709579401886
75,76,0.001951063489525028
76,77,0.001695186310570926
77,78,0.0016632016632016633
78,79,0.0016312170158324004
79,80,0.001183431952662722
80,81,0.001439309131616824
81,82,0.0013113705421397728
82,83,0.0011514473052934592
83,84,0.001183431952662722
84,85,0.0012474012474012475
85,86,0.0009915240684471454
86,87,0.0009915240684471454
87,88,0.0010235087158164081
88,89,0.0008635854789700943
89,90,0.0009275547737086199
90,91,0.0010235087158164081
91,92,0.0010874780105549337
92,93,0.0005117543579082041
93,94,0.0009275547737086199
94,95,0.0008955701263393571
95,96,0.0007356468894930433
96,97,0.0008955701263393571
97,98,0.0006716775947545179
98,99,0.0007356468894930433
99,100,0.0006396929473852551
100,101,0.00031984647369262754
101,102,0.0005757236526467296
102,103,0.00044778506316967855
103,104,0.0006077083000159923
104,105,0.0005757236526467296
105,106,0.0007356468894930433
106,107,0.00047976971053894133
107,108,0.0004158004158004158
108,109,0.00019190788421557652
109,110,0.0002878618263233648
110,111,0.00025587717895410203
111,112,0.00031984647369262754
112,113,0.00038381576843115304
113,114,0.00031984647369262754
114,115,0.0004158004158004158
115,116,0.00015992323684631377
116,117,0.0002878618263233648
117,118,9.595394210778826e-05
118,119,0.00038381576843115304
119,120,0.0003518311210618903
120,121,0.00022389253158483927
121,122,0.00038381576843115304
122,123,0.00015992323684631377
123,124,0.00019190788421557652
124,125,9.595394210778826e-05
125,126,0.00025587717895410203
126,127,0.00022389253158483927
127,128,0.0002878618263233648
128,129,0.00022389253158483927
129,130,0.00038381576843115304
130,131,0.00015992323684631377
131,132,0.00012793858947705101
132,133,0.0003518311210618903
133,134,0.00012793858947705101
134,135,0.00012793858947705101
135,136,3.1984647369262754e-05
136,137,9.595394210778826e-05
137,138,0.00015992323684631377
138,139,3.1984647369262754e-05
139,140,6.396929473852551e-05
140,141,9.595394210778826e-05
141,142,9.595394210778826e-05
142,143,6.396929473852551e-05
143,144,6.396929473852551e-05
144,145,0.0
145,146,9.595394210778826e-05
146,147,9.595394210778826e-05
147,148,0.0
148,149,3.1984647369262754e-05
149,150,3.1984647369262754e-05
150,151,9.595394210778826e-05
151,152,3.1984647369262754e-05
152,153,9.595394210778826e-05
153,154,0.0
154,155,6.396929473852551e-05
155,156,3.1984647369262754e-05
156,157,0.0
157,158,3.1984647369262754e-05
158,159,3.1984647369262754e-05
159,160,6.396929473852551e-05
160,161,6.396929473852551e-05
161,162,6.396929473852551e-05
162,163,0.00019190788421557652
163,164,0.0
164,165,3.1984647369262754e-05
165,166,6.396929473852551e-05
166,167,9.595394210778826e-05
167,168,9.595394210778826e-05
168,169,0.0
169,170,0.0
170,171,9.595394210778826e-05
171,172,0.0
172,173,0.0
173,174,6.396929473852551e-05
174,175,3.1984647369262754e-05
175,176,0.0
176,177,0.0
177,178,0.0
178,179,0.0
179,180,0.0
180,181,0.0
181,182,0.0
182,183,0.0
183,184,0.0
184,185,0.0
185,186,3.1984647369262754e-05
186,187,6.396929473852551e-05
187,188,6.396929473852551e-05
188,189,0.0
189,190,3.1984647369262754e-05
190,191,3.1984647369262754e-05
191,192,0.0
192,193,0.0
193,194,0.0
194,195,0.0
195,196,0.0
196,197,3.1984647369262754e-05
197,198,0.0
198,199,0.0
199,200,0.0
200,201,0.0
201,202,0.0
202,203,0.0
203,204,0.0
204,205,0.0
205,206,0.0
206,207,3.1984647369262754e-05
207,208,0.0
208,209,0.0
209,210,3.1984647369262754e-05
210,211,0.0
211,212,0.0
212,213,0.0
213,214,0.0
214,215,0.0
215,216,3.1984647369262754e-05
216,217,0.0
217,218,3.1984647369262754e-05
218,219,3.1984647369262754e-05
219,220,0.0
220,221,0.0
221,222,3.1984647369262754e-05
222,223,0.0
223,224,0.0
224,225,0.0
225,226,0.0
226,227,6.396929473852551e-05
227,228,0.0
228,229,0.0
229,230,3.1984647369262754e-05
230,231,0.0
231,232,0.0
232,233,0.0
233,234,0.0
234,235,0.0
235,236,0.0
236,237,0.0
237,238,0.0
238,239,3.1984647369262754e-05
239,240,0.0
240,241,3.1984647369262754e-05
241,242,0.0
242,243,3.1984647369262754e-05
243,244,3.1984647369262754e-05
244,245,0.0
245,246,3.1984647369262754e-05
246,247,0.0
247,248,0.0
248,249,0.0
249,250,0.0
250,251,0.0
251,252,0.0
252,253,0.0
253,254,0.0
254,255,0.0
255,256,0.0
256,257,3.1984647369262754e-05
257,258,0.0
258,259,0.0
259,260,3.1984647369262754e-05
260,261,0.0
261,262,0.0
262,263,0.0
263,264,0.0
264,265,0.0
265,266,0.0
266,267,0.0
267,268,3.1984647369262754e-05
268,269,0.0
269,270,0.0
270,271,0.0
271,272,0.0
272,273,0.0
273,274,0.0
274,275,0.0
275,276,0.0
276,277,0.0
277,278,0.0
278,279,0.0
279,280,0.0
280,281,0.0
281,282,0.0
282,283,0.0
283,284,0.0
284,285,0.0
285,286,0.0
286,287,0.0
287,288,0.0
288,289,0.0
289,290,0.0
290,291,0.0
291,292,0.0
292,293,0.0
293,294,0.0
294,295,0.0
295,296,0.0
296,297,0.0
297,298,0.0
298,299,0.0
299,300,0.0
300,301,0.0
301,302,0.0
302,303,0.0
303,304,0.0
304,305,0.0
305,306,0.0
306,307,0.0
307,308,0.0
308,309,0.0
309,310,0.0
310,311,0.0
311,312,3.1984647369262754e-05
312,313,0.0
313,314,0.0
314,315,0.0
315,316,0.0
316,317,0.0
317,318,0.0
318,319,0.0
319,320,0.0
320,321,0.0
321,322,0.0
322,323,0.0
323,324,0.0
324,325,0.0
325,326,0.0
326,327,0.0
327,328,0.0
328,329,0.0
329,330,0.0
330,331,0.0
331,332,0.0
332,333,0.0
333,334,0.0
334,335,3.1984647369262754e-05
